x,EVTYPE,Categories
1,   HIGH SURF ADVISORY,HIGH SURF
2, FLASH FLOOD,FLOOD
3, TSTM WIND,THUNDERSTORM
4, TSTM WIND (G45),THUNDERSTORM
5,?,OTHERS
6,AGRICULTURAL FREEZE,COLD
7,APACHE COUNTY,THUNDERSTORM
8,ASTRONOMICAL HIGH TIDE,ASTRONOMICAL HIGH TIDE
9,ASTRONOMICAL LOW TIDE,ASTRONOMICAL LOW TIDE
10,AVALANCE,AVALANCHE
11,AVALANCHE,AVALANCHE
12,Beach Erosion,COASTAL FLOOD
13,BLACK ICE,WINTER WEATHER
14,BLIZZARD,WINTER WEATHER
15,BLIZZARD/WINTER STORM,WINTER WEATHER
16,BLOWING DUST,DUST STORM
17,blowing snow,WINTER WEATHER
18,BLOWING SNOW,WINTER WEATHER
19,BREAKUP FLOODING,FLOOD
20,BRUSH FIRE,WILDFIRE
21,COASTAL  FLOODING/EROSION,COASTAL FLOOD
22,COASTAL EROSION,COASTAL FLOOD
23,Coastal Flood,COASTAL FLOOD
24,COASTAL FLOOD,COASTAL FLOOD
25,Coastal Flooding,COASTAL FLOOD
26,COASTAL FLOODING,COASTAL FLOOD
27,COASTAL FLOODING/EROSION,COASTAL FLOOD
28,Coastal Storm,COASTAL STORM
29,COASTAL STORM,COASTAL STORM
30,COASTAL SURGE,COASTAL FLOOD
31,COASTALSTORM,COASTAL STORM
32,Cold,COLD
33,COLD,COLD
34,COLD AIR TORNADO,COLD
35,COLD AND SNOW,COLD
36,COLD AND WET CONDITIONS,COLD
37,Cold Temperature,COLD
38,COLD WAVE,COLD
39,COLD WEATHER,COLD
40,COLD/WIND CHILL,COLD
41,COLD/WINDS,COLD
42,COOL AND WET,COLD
43,DAM BREAK,FLOOD
44,Damaging Freeze,COLD
45,DAMAGING FREEZE,COLD
46,DENSE FOG,FOG/SMOKE
47,DENSE SMOKE,FOG/SMOKE
48,DOWNBURST,WIND
49,DROUGHT,DROUGHT/HEAT
50,DROUGHT/EXCESSIVE HEAT,DROUGHT/HEAT
51,DROWNING,HIGH SURF
52,DRY MICROBURST,WIND
53,DRY MIRCOBURST WINDS,WIND
54,Dust Devil,DUST STORM
55,DUST DEVIL,DUST STORM
56,DUST DEVIL WATERSPOUT,DUST STORM
57,DUST STORM,DUST STORM
58,DUST STORM/HIGH WINDS,DUST STORM
59,Early Frost,COLD
60,Erosion/Cstl Flood,COASTAL FLOOD
61,EXCESSIVE HEAT,DROUGHT/HEAT
62,EXCESSIVE RAINFALL,RAIN
63,EXCESSIVE SNOW,WINTER WEATHER
64,EXCESSIVE WETNESS,RAIN
65,Extended Cold,COLD
66,Extreme Cold,COLD
67,EXTREME COLD,COLD
68,EXTREME COLD/WIND CHILL,COLD
69,EXTREME HEAT,DROUGHT/HEAT
70,EXTREME WIND CHILL,COLD
71,EXTREME WINDCHILL,COLD
72,FALLING SNOW/ICE,WINTER WEATHER
73,FLASH FLOOD,FLOOD
74,FLASH FLOOD - HEAVY RAIN,FLOOD
75,FLASH FLOOD FROM ICE JAMS,FLOOD
76,FLASH FLOOD LANDSLIDES,FLOOD
77,FLASH FLOOD WINDS,FLOOD
78,FLASH FLOOD/,FLOOD
79,FLASH FLOOD/ STREET,FLOOD
80,FLASH FLOOD/FLOOD,FLOOD
81,FLASH FLOOD/LANDSLIDE,FLOOD
82,FLASH FLOODING,FLOOD
83,FLASH FLOODING/FLOOD,FLOOD
84,FLASH FLOODING/THUNDERSTORM WI,FLOOD
85,FLASH FLOODS,FLOOD
86,FLOOD,FLOOD
87,FLOOD & HEAVY RAIN,FLOOD
88,FLOOD FLASH,FLOOD
89,FLOOD/FLASH,FLOOD
90,FLOOD/FLASH FLOOD,FLOOD
91,FLOOD/FLASH/FLOOD,FLOOD
92,FLOOD/FLASHFLOOD,FLOOD
93,FLOOD/RAIN/WINDS,FLOOD
94,FLOOD/RIVER FLOOD,FLOOD
95,FLOODING,FLOOD
96,FLOODING/HEAVY RAIN,FLOOD
97,FLOODS,FLOOD
98,FOG,FOG/SMOKE
99,FOG AND COLD TEMPERATURES,FOG/SMOKE
100,FOREST FIRES,WILDFIRE
101,Freeze,COLD
102,FREEZE,COLD
103,Freezing drizzle,COLD
104,Freezing Drizzle,COLD
105,FREEZING DRIZZLE,COLD
106,FREEZING FOG,COLD
107,Freezing Rain,COLD
108,FREEZING RAIN,COLD
109,FREEZING RAIN/SLEET,COLD
110,FREEZING RAIN/SNOW,COLD
111,Freezing Spray,COLD
112,FROST,COLD
113,Frost/Freeze,COLD
114,FROST/FREEZE,COLD
115,FROST\FREEZE,COLD
116,FUNNEL CLOUD,TORNADO
117,Glaze,COLD
118,GLAZE,COLD
119,GLAZE ICE,COLD
120,GLAZE/ICE STORM,COLD
121,gradient wind,WIND
122,Gradient wind,WIND
123,GRADIENT WIND,WIND
124,GRASS FIRES,WILDFIRE
125,GROUND BLIZZARD,WINTER WEATHER
126,GUSTNADO,TORNADO
127,GUSTY WIND,WIND
128,GUSTY WIND/HAIL,WIND
129,GUSTY WIND/HVY RAIN,WIND
130,Gusty wind/rain,WIND
131,Gusty winds,WIND
132,Gusty Winds,WIND
133,GUSTY WINDS,WIND
134,HAIL,WINTER WEATHER
135,HAIL 0.75,WINTER WEATHER
136,HAIL 075,WINTER WEATHER
137,HAIL 100,WINTER WEATHER
138,HAIL 125,WINTER WEATHER
139,HAIL 150,WINTER WEATHER
140,HAIL 175,WINTER WEATHER
141,HAIL 200,WINTER WEATHER
142,HAIL 275,WINTER WEATHER
143,HAIL 450,WINTER WEATHER
144,HAIL 75,WINTER WEATHER
145,HAIL DAMAGE,WINTER WEATHER
146,HAIL/WIND,WINTER WEATHER
147,HAIL/WINDS,WINTER WEATHER
148,HAILSTORM,WINTER WEATHER
149,HARD FREEZE,COLD
150,HAZARDOUS SURF,HIGH SURF
151,HEAT,DROUGHT/HEAT
152,Heat Wave,DROUGHT/HEAT
153,HEAT WAVE,DROUGHT/HEAT
154,HEAT WAVE DROUGHT,DROUGHT/HEAT
155,HEAT WAVES,DROUGHT/HEAT
156,HEAVY LAKE SNOW,WINTER WEATHER
157,HEAVY MIX,WINTER WEATHER
158,HEAVY PRECIPITATION,WINTER WEATHER
159,HEAVY RAIN,RAIN
160,HEAVY RAIN AND FLOOD,RAIN
161,Heavy Rain/High Surf,HIGH SURF
162,HEAVY RAIN/LIGHTNING,RAIN
163,HEAVY RAIN/SEVERE WEATHER,RAIN
164,HEAVY RAIN/SMALL STREAM URBAN,RAIN
165,HEAVY RAIN/SNOW,RAIN
166,HEAVY RAINS,RAIN
167,HEAVY RAINS/FLOODING,RAIN
168,HEAVY SEAS,HIGH SURF
169,HEAVY SHOWER,RAIN
170,HEAVY SNOW,WINTER WEATHER
171,HEAVY SNOW-SQUALLS,WINTER WEATHER
172,HEAVY SNOW AND HIGH WINDS,WINTER WEATHER
173,HEAVY SNOW AND STRONG WINDS,WINTER WEATHER
174,Heavy snow shower,WINTER WEATHER
175,HEAVY SNOW SQUALLS,WINTER WEATHER
176,HEAVY SNOW/BLIZZARD,WINTER WEATHER
177,HEAVY SNOW/BLIZZARD/AVALANCHE,WINTER WEATHER
178,HEAVY SNOW/FREEZING RAIN,WINTER WEATHER
179,HEAVY SNOW/HIGH WINDS & FLOOD,WINTER WEATHER
180,HEAVY SNOW/ICE,WINTER WEATHER
181,HEAVY SNOW/SQUALLS,WINTER WEATHER
182,HEAVY SNOW/WIND,WINTER WEATHER
183,HEAVY SNOW/WINTER STORM,WINTER WEATHER
184,HEAVY SNOWPACK,WINTER WEATHER
185,Heavy Surf,HIGH SURF
186,HEAVY SURF,HIGH SURF
187,Heavy surf and wind,HIGH SURF
188,HEAVY SURF COASTAL FLOODING,HIGH SURF
189,HEAVY SURF/HIGH SURF,HIGH SURF
190,HEAVY SWELLS,HIGH SURF
191,HIGH,WIND
192,HIGH  WINDS,WIND
193,HIGH SEAS,HIGH SURF
194,High Surf,HIGH SURF
195,HIGH SURF,HIGH SURF
196,HIGH SWELLS,HIGH SURF
197,HIGH TIDES,HIGH SURF
198,HIGH WATER,HIGH SURF
199,HIGH WAVES,HIGH SURF
200,HIGH WIND,WIND
201,HIGH WIND (G40),WIND
202,HIGH WIND 48,WIND
203,HIGH WIND AND SEAS,WIND
204,HIGH WIND DAMAGE,WIND
205,HIGH WIND/BLIZZARD,WIND
206,HIGH WIND/HEAVY SNOW,WIND
207,HIGH WIND/SEAS,WIND
208,HIGH WINDS,WIND
209,HIGH WINDS HEAVY RAINS,WIND
210,HIGH WINDS/,WIND
211,HIGH WINDS/COASTAL FLOOD,WIND
212,HIGH WINDS/COLD,WIND
213,HIGH WINDS/HEAVY RAIN,WIND
214,HIGH WINDS/SNOW,WIND
215,HURRICANE,HURRICANE/TYPHOON
216,HURRICANE-GENERATED SWELLS,HURRICANE/TYPHOON
217,Hurricane Edouard,HURRICANE/TYPHOON
218,HURRICANE EMILY,HURRICANE/TYPHOON
219,HURRICANE ERIN,HURRICANE/TYPHOON
220,HURRICANE FELIX,HURRICANE/TYPHOON
221,HURRICANE GORDON,HURRICANE/TYPHOON
222,HURRICANE OPAL,HURRICANE/TYPHOON
223,HURRICANE OPAL/HIGH WINDS,HURRICANE/TYPHOON
224,HURRICANE/TYPHOON,HURRICANE/TYPHOON
225,HVY RAIN,RAIN
226,HYPERTHERMIA/EXPOSURE,COLD
227,HYPOTHERMIA,COLD
228,Hypothermia/Exposure,COLD
229,HYPOTHERMIA/EXPOSURE,COLD
230,ICE,WINTER WEATHER
231,ICE AND SNOW,WINTER WEATHER
232,ICE FLOES,WINTER WEATHER
233,ICE JAM,WINTER WEATHER
234,Ice jam flood (minor,WINTER WEATHER
235,ICE JAM FLOODING,WINTER WEATHER
236,ICE ON ROAD,WINTER WEATHER
237,ICE ROADS,WINTER WEATHER
238,ICE STORM,WINTER WEATHER
239,ICE STORM/FLASH FLOOD,WINTER WEATHER
240,ICE/STRONG WINDS,WINTER WEATHER
241,ICY ROADS,WINTER WEATHER
242,LAKE-EFFECT SNOW,WINTER WEATHER
243,Lake Effect Snow,WINTER WEATHER
244,LAKE EFFECT SNOW,WINTER WEATHER
245,LAKE FLOOD,FLOOD
246,LAKESHORE FLOOD,FLOOD
247,LANDSLIDE,LANDSLIDE
248,LANDSLIDES,LANDSLIDE
249,Landslump,LANDSLIDE
250,LANDSPOUT,DUST STORM
251,LATE SEASON SNOW,WINTER WEATHER
252,LIGHT FREEZING RAIN,COLD
253,Light snow,WINTER WEATHER
254,Light Snow,WINTER WEATHER
255,LIGHT SNOW,WINTER WEATHER
256,Light Snowfall,WINTER WEATHER
257,LIGHTING,LIGHTNING
258,LIGHTNING,LIGHTNING
259,LIGHTNING  WAUSEON,LIGHTNING
260,LIGHTNING AND HEAVY RAIN,LIGHTNING
261,LIGHTNING AND THUNDERSTORM WIN,LIGHTNING
262,LIGHTNING FIRE,LIGHTNING
263,LIGHTNING INJURY,LIGHTNING
264,LIGHTNING THUNDERSTORM WINDS,LIGHTNING
265,LIGHTNING.,LIGHTNING
266,LIGHTNING/HEAVY RAIN,LIGHTNING
267,LIGNTNING,LIGHTNING
268,LOW TEMPERATURE,COLD
269,MAJOR FLOOD,FLOOD
270,Marine Accident,HIGH SURF
271,MARINE HAIL,WINTER WEATHER
272,MARINE HIGH WIND,WIND
273,MARINE MISHAP,WIND
274,MARINE STRONG WIND,WIND
275,MARINE THUNDERSTORM WIND,WIND
276,MARINE TSTM WIND,WIND
277,Microburst,WIND
278,MICROBURST,WIND
279,MICROBURST WINDS,WIND
280,MINOR FLOODING,FLOOD
281,MIXED PRECIP,RAIN
282,Mixed Precipitation,RAIN
283,MIXED PRECIPITATION,RAIN
284,MUD SLIDE,LANDSLIDE
285,MUD SLIDES,LANDSLIDE
286,MUD SLIDES URBAN FLOODING,LANDSLIDE
287,Mudslide,LANDSLIDE
288,MUDSLIDE,LANDSLIDE
289,Mudslides,LANDSLIDE
290,MUDSLIDES,LANDSLIDE
291,NON-SEVERE WIND DAMAGE,WIND
292,NON-TSTM WIND,WIND
293,NON TSTM WIND,WIND
294,Other,OTHERS
295,OTHER,OTHERS
296,RAIN,RAIN
297,RAIN/SNOW,RAIN
298,RAIN/WIND,RAIN
299,RAINSTORM,RAIN
300,RAPIDLY RISING WATER,FLOOD
301,RECORD COLD,COLD
302,RECORD HEAT,DROUGHT/HEAT
303,RECORD RAINFALL,RAIN
304,RECORD SNOW,WINTER WEATHER
305,RECORD/EXCESSIVE HEAT,DROUGHT/HEAT
306,RIP CURRENT,RIP CURRENT
307,RIP CURRENTS,RIP CURRENT
308,RIP CURRENTS/HEAVY SURF,RIP CURRENT
309,RIVER AND STREAM FLOOD,FLOOD
310,RIVER FLOOD,FLOOD
311,River Flooding,FLOOD
312,RIVER FLOODING,FLOOD
313,ROCK SLIDE,LANDSLIDE
314,ROGUE WAVE,HIGH SURF
315,ROUGH SEAS,HIGH SURF
316,ROUGH SURF,HIGH SURF
317,RURAL FLOOD,FLOOD
318,SEICHE,HIGH SURF
319,SEVERE THUNDERSTORM,THUNDERSTORM
320,SEVERE THUNDERSTORM WINDS,THUNDERSTORM
321,SEVERE THUNDERSTORMS,THUNDERSTORM
322,SEVERE TURBULENCE,HIGH SURF
323,SLEET,WINTER WEATHER
324,SLEET/ICE STORM,WINTER WEATHER
325,SMALL HAIL,WINTER WEATHER
326,SMALL STREAM FLOOD,FLOOD
327,Snow,WINTER WEATHER
328,SNOW,WINTER WEATHER
329,SNOW ACCUMULATION,WINTER WEATHER
330,SNOW AND HEAVY SNOW,WINTER WEATHER
331,SNOW AND ICE,WINTER WEATHER
332,SNOW AND ICE STORM,WINTER WEATHER
333,SNOW FREEZING RAIN,WINTER WEATHER
334,SNOW SQUALL,WINTER WEATHER
335,Snow Squalls,WINTER WEATHER
336,SNOW SQUALLS,WINTER WEATHER
337,SNOW/ BITTER COLD,WINTER WEATHER
338,SNOW/ ICE,WINTER WEATHER
339,SNOW/BLOWING SNOW,WINTER WEATHER
340,SNOW/COLD,WINTER WEATHER
341,SNOW/FREEZING RAIN,WINTER WEATHER
342,SNOW/HEAVY SNOW,WINTER WEATHER
343,SNOW/HIGH WINDS,WINTER WEATHER
344,SNOW/ICE,WINTER WEATHER
345,SNOW/ICE STORM,WINTER WEATHER
346,SNOW/SLEET,WINTER WEATHER
347,SNOW/SLEET/FREEZING RAIN,WINTER WEATHER
348,SNOWMELT FLOODING,WINTER WEATHER
349,STORM FORCE WINDS,WIND
350,STORM SURGE,HIGH SURF
351,STORM SURGE/TIDE,HIGH SURF
352,Strong Wind,WIND
353,STRONG WIND,WIND
354,Strong Winds,WIND
355,STRONG WINDS,WIND
356,THUDERSTORM WINDS,THUNDERSTORM
357,THUNDEERSTORM WINDS,THUNDERSTORM
358,THUNDERESTORM WINDS,THUNDERSTORM
359,THUNDERSNOW,WINTER WEATHER
360,THUNDERSTORM,THUNDERSTORM
361,THUNDERSTORM  WINDS,THUNDERSTORM
362,THUNDERSTORM DAMAGE TO,THUNDERSTORM
363,THUNDERSTORM HAIL,THUNDERSTORM
364,THUNDERSTORM WIND,THUNDERSTORM
365,THUNDERSTORM WIND (G40),THUNDERSTORM
366,THUNDERSTORM WIND 60 MPH,THUNDERSTORM
367,THUNDERSTORM WIND 65 MPH,THUNDERSTORM
368,THUNDERSTORM WIND 65MPH,THUNDERSTORM
369,THUNDERSTORM WIND 98 MPH,THUNDERSTORM
370,THUNDERSTORM WIND G50,THUNDERSTORM
371,THUNDERSTORM WIND G52,THUNDERSTORM
372,THUNDERSTORM WIND G55,THUNDERSTORM
373,THUNDERSTORM WIND G60,THUNDERSTORM
374,THUNDERSTORM WIND TREES,THUNDERSTORM
375,THUNDERSTORM WIND.,THUNDERSTORM
376,THUNDERSTORM WIND/ TREE,THUNDERSTORM
377,THUNDERSTORM WIND/ TREES,THUNDERSTORM
378,THUNDERSTORM WIND/AWNING,THUNDERSTORM
379,THUNDERSTORM WIND/HAIL,THUNDERSTORM
380,THUNDERSTORM WIND/LIGHTNING,THUNDERSTORM
381,THUNDERSTORM WINDS,THUNDERSTORM
382,THUNDERSTORM WINDS 13,THUNDERSTORM
383,THUNDERSTORM WINDS 63 MPH,THUNDERSTORM
384,THUNDERSTORM WINDS AND,THUNDERSTORM
385,THUNDERSTORM WINDS G60,THUNDERSTORM
386,THUNDERSTORM WINDS HAIL,THUNDERSTORM
387,THUNDERSTORM WINDS LIGHTNING,THUNDERSTORM
388,THUNDERSTORM WINDS.,THUNDERSTORM
389,THUNDERSTORM WINDS/ FLOOD,THUNDERSTORM
390,THUNDERSTORM WINDS/FLOODING,THUNDERSTORM
391,THUNDERSTORM WINDS/FUNNEL CLOU,THUNDERSTORM
392,THUNDERSTORM WINDS/HAIL,THUNDERSTORM
393,THUNDERSTORM WINDS53,THUNDERSTORM
394,THUNDERSTORM WINDSHAIL,THUNDERSTORM
395,THUNDERSTORM WINDSS,THUNDERSTORM
396,THUNDERSTORM WINS,THUNDERSTORM
397,THUNDERSTORMS,THUNDERSTORM
398,THUNDERSTORMS WIND,THUNDERSTORM
399,THUNDERSTORMS WINDS,THUNDERSTORM
400,THUNDERSTORMW,THUNDERSTORM
401,THUNDERSTORMWINDS,THUNDERSTORM
402,THUNDERSTROM WIND,THUNDERSTORM
403,THUNDERTORM WINDS,THUNDERSTORM
404,THUNERSTORM WINDS,THUNDERSTORM
405,Tidal Flooding,COASTAL FLOOD
406,TIDAL FLOODING,COASTAL FLOOD
407,TORNADO,TORNADO
408,TORNADO F0,TORNADO
409,TORNADO F1,TORNADO
410,TORNADO F2,TORNADO
411,TORNADO F3,TORNADO
412,TORNADOES,TORNADO
413,"TORNADOES, TSTM WIND, HAIL",TORNADO
414,TORNDAO,TORNADO
415,Torrential Rainfall,RAIN
416,TROPICAL DEPRESSION,TROPICAL STORM
417,TROPICAL STORM,TROPICAL STORM
418,TROPICAL STORM ALBERTO,TROPICAL STORM
419,TROPICAL STORM DEAN,TROPICAL STORM
420,TROPICAL STORM GORDON,TROPICAL STORM
421,TROPICAL STORM JERRY,TROPICAL STORM
422,Tstm Wind,THUNDERSTORM
423,TSTM WIND,THUNDERSTORM
424,TSTM WIND  (G45),THUNDERSTORM
425,TSTM WIND (41),THUNDERSTORM
426,TSTM WIND (G35),THUNDERSTORM
427,TSTM WIND (G40),THUNDERSTORM
428,TSTM WIND (G45),THUNDERSTORM
429,TSTM WIND 40,THUNDERSTORM
430,TSTM WIND 45,THUNDERSTORM
431,TSTM WIND 55,THUNDERSTORM
432,TSTM WIND 65),THUNDERSTORM
433,TSTM WIND AND LIGHTNING,THUNDERSTORM
434,TSTM WIND DAMAGE,THUNDERSTORM
435,TSTM WIND G45,THUNDERSTORM
436,TSTM WIND G58,THUNDERSTORM
437,TSTM WIND/HAIL,THUNDERSTORM
438,TSTM WINDS,THUNDERSTORM
439,TSTMW,THUNDERSTORM
440,TSUNAMI,TSUNAMI
441,TUNDERSTORM WIND,THUNDERSTORM
442,TYPHOON,HURRICANE/TYPHOON
443,Unseasonable Cold,COLD
444,UNSEASONABLY COLD,COLD
445,UNSEASONABLY WARM,DROUGHT/HEAT
446,UNSEASONABLY WARM AND DRY,DROUGHT/HEAT
447,UNSEASONAL RAIN,RAIN
448,URBAN AND SMALL,FLOOD
449,URBAN AND SMALL STREAM FLOODIN,FLOOD
450,URBAN FLOOD,FLOOD
451,URBAN FLOODING,FLOOD
452,URBAN FLOODS,FLOOD
453,URBAN SMALL,FLOOD
454,URBAN/SMALL STREAM,FLOOD
455,URBAN/SMALL STREAM FLOOD,FLOOD
456,URBAN/SML STREAM FLD,FLOOD
457,VOLCANIC ASH,VOLCANIC ASH
458,WARM WEATHER,DROUGHT/HEAT
459,WATERSPOUT,TORNADO
460,WATERSPOUT-,TORNADO
461,WATERSPOUT-TORNADO,TORNADO
462,WATERSPOUT TORNADO,TORNADO
463,WATERSPOUT/ TORNADO,TORNADO
464,WATERSPOUT/TORNADO,TORNADO
465,WET MICROBURST,WIND
466,Whirlwind,WIND
467,WHIRLWIND,WIND
468,WILD FIRES,WILDFIRE
469,WILD/FOREST FIRE,WILDFIRE
470,WILD/FOREST FIRES,WILDFIRE
471,WILDFIRE,WILDFIRE
472,WILDFIRES,WILDFIRE
473,Wind,WIND
474,WIND,WIND
475,WIND AND WAVE,WIND
476,Wind Damage,WIND
477,WIND DAMAGE,WIND
478,WIND STORM,WIND
479,WIND/HAIL,WIND
480,WINDS,WIND
481,WINTER STORM,WINTER WEATHER
482,WINTER STORM HIGH WINDS,WINTER WEATHER
483,WINTER STORMS,WINTER WEATHER
484,WINTER WEATHER,WINTER WEATHER
485,WINTER WEATHER MIX,WINTER WEATHER
486,WINTER WEATHER/MIX,WINTER WEATHER
487,Wintry Mix,WINTER WEATHER
488,WINTRY MIX,WINTER WEATHER